effi,conv,dino,clip,tar
271,271,271,271,271
131,131,131,131,131
298,298,298,298,298
187,187,187,187,187
325,325,325,325,325
12,12,12,12,12
114,114,114,114,114
410,410,410,410,410
393,393,393,393,393
324,324,324,324,324
437,437,437,437,437
407,407,407,407,407
206,206,206,206,206
249,249,249,249,249
44,44,44,44,44
125,125,125,125,125
482,482,482,482,482
127,127,127,127,127
131,131,131,131,131
51,51,51,51,51
174,174,174,174,174
450,450,450,450,450
55,55,55,55,55
60,60,60,60,60
192,192,192,192,192
254,427,427,427,427
22,22,378,22,22
236,236,236,236,236
353,353,353,353,353
406,406,406,406,406
177,177,177,177,177
216,216,216,216,216
470,470,470,470,470
285,285,285,285,285
368,368,368,368,368
9,9,9,9,9
9,9,9,9,9
466,466,466,466,466
100,100,100,100,100
248,248,248,248,248
118,87,87,87,87
488,488,488,488,488
229,229,229,229,229
361,361,361,361,361
414,414,414,414,414
481,481,481,481,481
432,432,432,432,432
324,324,324,324,324
276,276,276,276,276
494,494,494,494,494
317,317,317,317,317
292,292,292,344,292
464,464,464,464,464
367,367,367,367,367
423,423,423,423,423
458,458,458,458,458
498,66,66,66,66
182,182,182,182,182
208,208,208,208,208
150,150,150,150,150
408,408,408,408,408
76,76,76,76,76
153,153,153,154,153
297,297,297,297,297
212,212,212,212,212
123,123,123,123,123
232,232,232,232,232
29,29,29,29,29
363,363,363,363,363
322,322,322,322,322
417,417,417,417,417
499,499,499,499,499
465,465,465,465,465
462,462,462,462,462
210,210,210,210,210
270,270,270,270,270
130,130,130,130,130
100,100,100,100,100
46,46,46,46,46
291,291,291,291,291
70,70,70,70,70
268,268,268,268,268
340,340,340,340,340
0,0,0,0,0
56,56,56,56,56
289,289,289,289,289
316,316,316,316,316
6,6,6,6,6
418,418,418,418,418
86,86,86,86,86
5,5,5,5,5
193,193,193,193,193
453,453,453,453,453
361,361,361,361,361
225,225,225,225,225
315,315,315,315,315
375,375,375,375,375
196,196,196,196,196
302,302,302,302,302
475,475,475,475,475
285,285,285,285,285
10,10,10,10,10
256,256,256,256,256
397,397,397,397,397
37,37,37,37,37
106,106,106,143,106
49,49,49,49,49
37,37,37,37,37
140,140,140,140,140
274,274,274,274,274
306,306,306,306,306
413,413,413,413,413
488,488,488,488,488
90,90,90,90,90
70,70,70,70,70
291,291,291,291,291
87,87,85,118,87
380,380,380,380,380
449,449,449,449,449
399,417,417,417,417
183,183,183,183,183
28,28,28,28,28
422,422,422,422,422
265,265,265,265,265
322,322,322,322,322
47,47,47,47,47
276,276,276,276,276
342,342,342,342,342
113,113,113,113,113
253,253,253,253,253
461,461,461,461,461
280,280,280,280,280
362,362,362,362,362
364,364,364,364,364
8,8,8,8,8
129,129,128,128,129
113,113,113,113,113
150,150,150,150,150
404,403,403,404,403
350,350,350,350,350
322,322,322,322,322
202,202,202,202,202
361,361,361,361,361
197,197,197,197,197
270,270,270,270,270
94,94,94,93,94
48,48,48,48,48
159,159,159,159,159
338,338,338,338,338
448,448,448,448,448
328,328,328,328,328
398,398,398,398,398
404,403,403,404,403
258,258,258,258,258
219,219,219,219,219
443,443,443,443,443
219,219,219,219,219
263,263,263,263,263
462,462,462,462,462
281,281,281,281,281
425,484,484,484,484
484,484,484,484,484
238,238,238,238,238
233,233,233,233,233
329,300,300,300,300
37,37,37,37,37
131,131,131,131,131
214,218,218,218,218
452,452,452,452,452
31,31,31,31,31
424,424,424,424,424
298,298,298,298,298
220,220,220,220,220
423,423,423,423,423
473,473,473,473,473
254,399,241,241,241
338,338,338,338,338
440,440,440,440,440
170,170,170,170,170
482,482,482,482,482
63,63,63,63,63
420,420,420,420,420
189,189,189,189,189
427,427,427,427,427
345,345,378,378,345
58,58,28,58,58
475,475,475,475,475
426,426,426,426,426
142,142,142,142,142
47,47,47,47,47
465,465,465,465,465
365,365,365,365,365
25,25,25,25,25
54,54,54,54,54
465,465,465,465,465
493,493,493,493,493
346,346,346,346,346
152,152,152,151,152
398,398,398,398,398
269,269,269,269,269
419,419,419,419,419
179,179,179,179,179
170,170,170,170,170
478,478,478,478,478
301,301,301,301,301
101,101,101,101,101
348,348,348,348,348
228,228,228,228,228
315,315,315,315,315
310,310,310,310,310
254,254,254,254,254
301,301,301,301,301
242,242,242,242,242
318,318,408,318,318
358,358,358,358,358
228,228,228,228,228
353,353,353,353,353
414,414,414,414,414
362,362,362,362,362
188,188,188,188,188
136,136,136,136,136
107,107,107,107,107
146,146,146,146,146
486,486,486,486,486
151,151,151,151,151
424,424,424,424,424
108,108,108,108,108
304,304,304,304,304
160,160,160,148,160
357,357,357,357,357
476,476,476,476,476
484,484,484,484,484
288,288,288,288,288
178,178,178,178,178
315,315,315,315,315
358,358,358,358,358
114,114,114,114,114
457,457,457,457,457
192,192,192,192,192
158,158,158,158,158
430,430,430,430,430
490,490,490,490,490
120,129,124,120,120
407,407,407,407,407
319,319,319,319,319
372,372,372,372,372
94,94,94,94,94
369,369,369,369,369
39,39,39,39,39
420,420,420,351,420
241,241,241,241,241
71,71,71,74,71
229,229,229,229,229
303,336,336,336,336
257,257,257,257,257
49,49,49,49,49
375,375,441,375,375
416,416,416,416,416
362,362,362,362,362
494,494,494,494,494
271,271,271,271,271
125,125,125,125,125
463,463,463,463,463
406,406,406,406,406
324,324,324,324,324
53,53,53,53,53
369,369,369,369,369
473,473,473,473,473
413,413,413,413,413
487,487,487,487,487
408,408,350,408,408
429,429,429,429,429
59,59,59,59,59
200,88,134,134,134
399,383,383,399,383
268,268,268,268,268
160,160,160,160,160
93,93,93,93,93
153,153,153,153,153
325,325,325,325,325
228,228,228,228,228
19,19,19,19,19
331,331,331,331,331
282,282,282,282,282
460,460,460,460,460
209,209,209,208,209
179,179,179,179,179
164,164,88,106,164
50,50,50,50,50
449,449,449,449,449
160,160,160,160,160
38,38,38,38,38
320,320,320,320,320
48,48,48,50,48
332,332,332,332,332
331,331,331,331,331
417,417,417,417,417
429,429,429,429,429
59,59,59,59,59
268,268,238,268,268
127,128,127,128,128
192,192,192,192,192
397,397,397,397,397
59,59,59,59,59
430,430,430,430,430
433,433,433,433,433
253,253,253,253,253
489,489,489,489,489
313,313,313,313,313
387,387,387,387,387
179,179,179,179,179
377,377,377,377,377
162,162,162,162,162
410,410,410,410,410
118,118,118,118,118
60,60,60,60,60
113,113,113,113,113
35,35,35,35,35
221,221,221,221,221
29,29,28,28,29
473,473,473,473,473
29,29,29,29,29
388,388,388,388,388
184,184,184,184,184
15,15,15,15,15
363,363,363,363,363
62,62,62,62,62
214,214,214,214,214
323,323,323,323,323
308,308,308,308,308
490,490,490,490,490
84,84,84,84,84
169,169,169,169,169
266,266,266,266,266
42,42,42,42,42
211,211,211,211,211
234,234,234,234,234
469,469,469,469,469
94,12,12,12,12
100,100,100,100,100
155,155,155,155,155
381,381,381,381,381
110,110,110,110,110
68,43,43,43,43
117,117,117,117,117
342,342,342,342,342
391,391,391,391,391
311,311,483,299,311
113,115,115,115,115
233,233,233,233,233
444,444,444,444,444
378,378,378,378,378
397,397,397,397,397
279,279,279,279,279
67,67,67,67,67
335,335,335,335,335
497,497,497,497,497
48,49,49,12,49
351,351,351,351,351
262,262,262,262,262
388,388,388,388,388
478,478,478,478,478
287,287,287,287,287
59,59,59,59,59
14,14,14,14,14
464,464,464,464,464
377,377,377,377,377
200,200,200,200,200
163,163,163,163,163
252,252,252,252,252
17,16,16,17,16
318,318,318,318,318
465,465,465,465,465
492,492,326,492,492
430,430,430,430,430
232,232,232,232,232
460,460,460,460,460
412,412,412,412,412
413,413,413,413,413
450,450,450,450,450
483,483,483,483,483
315,315,72,315,315
3,3,3,3,3
244,244,244,244,244
349,349,349,349,349
141,141,141,141,141
164,164,164,164,164
70,70,70,70,70
115,115,115,115,115
325,325,325,325,325
284,284,284,336,284
230,258,258,258,258
244,244,244,244,244
374,374,374,374,374
437,437,437,437,437
463,463,463,463,463
252,310,310,310,310
376,376,376,376,376
227,227,227,227,227
276,276,276,276,276
113,113,113,115,113
166,166,166,166,166
29,29,29,29,29
369,369,369,369,369
401,401,401,401,401
303,303,303,303,303
213,213,213,213,213
435,435,435,435,435
136,137,137,136,136
463,463,463,463,463
194,194,194,194,194
123,123,123,123,123
420,420,420,420,420
219,219,219,219,219
462,462,462,462,462
134,134,134,134,134
150,150,150,150,150
400,400,400,400,400
89,122,122,122,122
4,4,4,205,4
410,410,410,410,410
8,8,8,8,8
468,468,468,468,468
9,9,9,9,9
14,14,14,14,14
272,383,383,399,383
187,187,187,187,187
55,55,55,55,55
178,178,178,178,178
280,280,280,280,280
126,126,126,126,126
81,81,81,81,81
28,29,28,28,28
344,344,344,344,344
95,95,95,95,95
320,320,320,320,320
29,29,28,29,28
137,138,137,137,137
394,394,394,394,394
327,327,327,327,327
101,133,133,133,133
487,487,487,487,487
222,222,222,222,222
2,2,2,2,2
9,9,9,9,9
460,460,460,460,460
404,404,404,403,404
77,77,77,77,77
412,412,412,412,412
46,46,46,46,46
476,476,476,476,476
87,87,87,87,87
389,389,389,389,389
195,195,195,195,195
359,359,359,359,359
239,239,239,239,239
426,426,426,426,426
402,402,402,402,402
16,16,16,16,16
462,462,462,462,462
55,55,10,55,55
346,346,346,346,346
187,187,187,187,187
297,297,297,297,297
96,96,96,96,96
491,491,491,491,491
46,47,47,47,46
51,51,51,51,51
443,443,443,443,443
203,203,203,203,203
120,120,120,120,120
202,202,197,202,202
215,215,215,215,215
169,169,169,169,169
483,483,483,483,483
420,420,420,420,420
316,316,316,316,316
114,114,114,114,114
190,190,190,190,190
151,151,151,151,151
31,31,31,31,31
225,225,225,225,225
265,265,265,265,265
10,10,10,10,10
136,136,136,136,136
74,74,74,74,74
325,325,325,325,325
406,406,406,406,406
170,170,170,170,170
466,466,466,466,466
171,171,171,171,171
230,230,230,434,230
213,213,213,213,213
411,411,411,411,411
83,83,83,83,83
388,388,473,388,388
489,489,489,489,489
463,463,463,463,463
349,349,349,349,349
268,268,268,268,268
246,246,246,246,246
283,283,283,283,283
387,387,387,387,387
0,0,0,0,0
428,433,433,433,433
101,101,101,101,101
220,220,220,220,220
355,355,355,355,355
391,319,391,391,391
387,387,387,387,387
93,93,93,93,93
117,117,117,117,117
221,221,221,391,221
183,183,183,183,183
407,407,407,407,407
377,377,377,377,377
39,31,31,31,31
278,278,278,278,278
371,371,371,371,371
145,145,145,145,145
223,223,223,223,223
52,52,52,52,52
237,237,237,237,237
112,112,112,112,112
36,36,32,36,36
361,361,361,361,361
385,385,385,385,385
275,275,275,275,275
449,449,449,449,449
224,224,224,306,224
368,368,368,368,368
103,103,103,103,103
152,152,152,152,152
88,88,88,88,88
381,381,381,381,381
231,231,231,231,231
126,126,86,126,126
389,389,389,389,389
480,480,480,480,480
454,454,409,454,454
31,31,31,35,31
36,36,36,37,36
300,300,300,300,300
177,177,177,177,177
211,211,211,211,211
13,13,13,13,13
39,39,39,39,39
244,244,244,244,244
228,228,228,228,228
73,73,73,73,73
94,94,94,94,94
481,481,481,481,481
156,156,156,156,156
221,221,221,221,221
253,253,253,253,253
47,44,44,44,44
94,94,94,94,94
361,361,361,361,361
64,64,64,292,64
214,214,103,171,214
